-- Merging decision tree log ---
manifest
<<<<<<< HEAD
ADDED from C:\WorkingProject\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\WorkingProject\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\WorkingProject\app\src\main\AndroidManifest.xml:2:1-59:12
INJECTED from C:\WorkingProject\app\src\main\AndroidManifest.xml:2:1-59:12
MERGED from [com.google.firebase:firebase-common:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-common-11.8.0.aar\6a1000e2ed036cb8a39b961495b4cdfd\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\8945f79e8d0611a5502c10883b91c82b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-base-11.8.0.aar\8945f79e8d0611a5502c10883b91c82b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\6c4eb6ffe557f4e545797d6dbb7d7e74\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-tasks-11.8.0.aar\6c4eb6ffe557f4e545797d6dbb7d7e74\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\8582e206a1f8f38d23ef9dead92f7886\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-11.8.0.aar\8582e206a1f8f38d23ef9dead92f7886\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\6efe7c72e70a60907a752592f07def9a\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-ads-11.8.0.aar\6efe7c72e70a60907a752592f07def9a\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\ebd2b7eace90d94c823e9df32ff78b4b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-11.8.0.aar\ebd2b7eace90d94c823e9df32ff78b4b\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\b7bb5b66e22896cbcd4c8b478189985c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gass:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-gass-11.8.0.aar\b7bb5b66e22896cbcd4c8b478189985c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\a4138cb1cda711e14b53b99261b171c3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\a4138cb1cda711e14b53b99261b171c3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:26.1.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\274c937ec81eef6a073dde9b8134e3bd\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:transition:26.1.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\transition-26.1.0.aar\274c937ec81eef6a073dde9b8134e3bd\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\2776006d06afddea6a50c21d9ad44dad\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-v4:26.1.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\support-v4-26.1.0.aar\2776006d06afddea6a50c21d9ad44dad\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\54f9990326dd6f2ade0dbf5134ce8450\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:animated-vector-drawable:26.1.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\animated-vector-drawable-26.1.0.aar\54f9990326dd6f2ade0dbf5134ce8450\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\95de4ec4330211ed59def58e7769159c\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:26.1.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\support-vector-drawable-26.1.0.aar\95de4ec4330211ed59def58e7769159c\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\4a502a696d586d7fae05ff6ec913f413\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-database-license-11.8.0.aar\4a502a696d586d7fae05ff6ec913f413\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\c6082db836092c3d5440f06c0f2b514b\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\c6082db836092c3d5440f06c0f2b514b\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\92c59ef082c60007ce427ca4f40d02d2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-crash-license-11.8.0.aar\92c59ef082c60007ce427ca4f40d02d2\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\375ae2e29bf0911676e311ee720d2cc5\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-11.8.0.aar\375ae2e29bf0911676e311ee720d2cc5\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\61f8201ad205d49149d9f9a77e7eaa57\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-11.8.0.aar\61f8201ad205d49149d9f9a77e7eaa57\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\36c831a52afb999690b65c59bbf69a27\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-config-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-config-license-11.8.0.aar\36c831a52afb999690b65c59bbf69a27\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\a6ee23972dc86f4f294af787ea120ba9\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\a6ee23972dc86f4f294af787ea120ba9\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-perf-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-perf-license-11.8.0.aar\07b30797fe3c673820cec9ec4dc519f1\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-perf-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-perf-license-11.8.0.aar\07b30797fe3c673820cec9ec4dc519f1\AndroidManifest.xml:4:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\beta-1.2.7.aar\c6e28bdfb331e3395c7a91d4f5559ea0\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:beta:1.2.7] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\beta-1.2.7.aar\c6e28bdfb331e3395c7a91d4f5559ea0\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.1] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.6.1.aar\ea0a2bdcc5f66e57f16a2900ab8e0342\AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.6.1] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.6.1.aar\ea0a2bdcc5f66e57f16a2900ab8e0342\AndroidManifest.xml:50:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\answers-1.4.1.aar\8b3cce88f0edfd51963352ef2fae212c\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:answers:1.4.1] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\answers-1.4.1.aar\8b3cce88f0edfd51963352ef2fae212c\AndroidManifest.xml:7:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.2] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\fabric-1.4.2.aar\892e62124f0c2f0ceac549da12658c8a\AndroidManifest.xml:27:5-43
MERGED from [io.fabric.sdk.android:fabric:1.4.2] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\fabric-1.4.2.aar\892e62124f0c2f0ceac549da12658c8a\AndroidManifest.xml:27:5-43
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\74aa6969aeb819369d1d8fea5cc6bafd\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:26.1.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-26.1.0.aar\74aa6969aeb819369d1d8fea5cc6bafd\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\64537fa3f51f32a0285be2d55d1f121c\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-fragment:26.1.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\support-fragment-26.1.0.aar\64537fa3f51f32a0285be2d55d1f121c\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\3fad2983766139d45c74a81574e7f4f7\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:26.1.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\support-core-ui-26.1.0.aar\3fad2983766139d45c74a81574e7f4f7\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\cbea91e0f9f4f721bc6386a8e2fac14d\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-media-compat:26.1.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\support-media-compat-26.1.0.aar\cbea91e0f9f4f721bc6386a8e2fac14d\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\3af9457d53afd638070d45dbe7159814\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-core-utils:26.1.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\support-core-utils-26.1.0.aar\3af9457d53afd638070d45dbe7159814\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\5b03038b0158fd538c254cf05f594c4b\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:26.1.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\support-compat-26.1.0.aar\5b03038b0158fd538c254cf05f594c4b\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\0cf095d5485bee8ff0c097328b1072e1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\0cf095d5485bee8ff0c097328b1072e1\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\7b22e9e7ae2d89249d8a5d1c247a6de6\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\7b22e9e7ae2d89249d8a5d1c247a6de6\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\672cd18bcd7faa51086eeab262f79df1\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-11.8.0.aar\672cd18bcd7faa51086eeab262f79df1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\89ce25e80fdb20a4b02e3d3f5cce2a03\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-basement-license-11.8.0.aar\89ce25e80fdb20a4b02e3d3f5cce2a03\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\b71f616d162f2a18271ca0d194309214\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\b71f616d162f2a18271ca0d194309214\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\4e2cac7116962220651d6327d1509866\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\4e2cac7116962220651d6327d1509866\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\8103ea197df4d4aec6032636dcaa91ae\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\8103ea197df4d4aec6032636dcaa91ae\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\15ff2c8847d778e191cb46527429a90a\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-iid-license-11.8.0.aar\15ff2c8847d778e191cb46527429a90a\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\3d7ecf3ca5a14b5612e8ea3f7405227c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-base-license-11.8.0.aar\3d7ecf3ca5a14b5612e8ea3f7405227c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\c662504ed6cc9f597a273906ea55527b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-license-11.8.0.aar\c662504ed6cc9f597a273906ea55527b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\a7278f5cc26507e15adc27ef2ac8358b\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-ads-license-11.8.0.aar\a7278f5cc26507e15adc27ef2ac8358b\AndroidManifest.xml:4:5-43
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\f77b8644d71e9b6192cf1f15c9866cdc\AndroidManifest.xml:20:5-22:41
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\f77b8644d71e9b6192cf1f15c9866cdc\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\0921167747002493eaeb21fb87e22ba9\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\0921167747002493eaeb21fb87e22ba9\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\7c1589ae6d40b06371b6581655b58d81\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-11.8.0.aar\7c1589ae6d40b06371b6581655b58d81\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\7623fe165fdbd6196e328d4b9e9f6e0f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-license-11.8.0.aar\7623fe165fdbd6196e328d4b9e9f6e0f\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\79e32cb4f1ae939ab9d828a8694553b3\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\79e32cb4f1ae939ab9d828a8694553b3\AndroidManifest.xml:4:5-43
INJECTED from C:\WorkingProject\app\src\main\AndroidManifest.xml
INJECTED from C:\WorkingProject\app\src\main\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.android.support:design:26.1.0] C:\Users\Fede\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\da47176d3a7201c5f58d7eab27e83f57\AndroidManifest.xml:23:9-59
=======
INJECTED from C:\Users\stefano.scaltriti\Documents\tesina\WorkingProject\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\stefano.scaltriti\Documents\tesina\WorkingProject\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\stefano.scaltriti\Documents\tesina\WorkingProject\app\src\main\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\424a6f7f960e589ff75900530053a884\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-core-11.8.0.aar\424a6f7f960e589ff75900530053a884\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\44af61c7d5d8d635ba344860c0ea184d\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-database-11.8.0.aar\44af61c7d5d8d635ba344860c0ea184d\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-firestore-11.8.0.aar\6a03d0b100ae7c426821ef6b217052cf\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-firestore-11.8.0.aar\6a03d0b100ae7c426821ef6b217052cf\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\72bf017cd3e9160934d03a12df900629\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-storage:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-storage-11.8.0.aar\72bf017cd3e9160934d03a12df900629\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\19a830a148d4f5c79e2ed857c5b493b0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-crash:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-crash-11.8.0.aar\19a830a148d4f5c79e2ed857c5b493b0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\a28d21cb9d1d1ec748be6191f7cd78ed\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-auth-11.8.0.aar\a28d21cb9d1d1ec748be6191f7cd78ed\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\9cb7a17788f2cae26f875ab050dc6f86\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-messaging-11.8.0.aar\9cb7a17788f2cae26f875ab050dc6f86\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\0bafa49f0e58719b6c2a41d3c872b8cc\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-config-11.8.0.aar\0bafa49f0e58719b6c2a41d3c872b8cc\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-invites:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-invites-11.8.0.aar\72742867b3dd978ba2523a07b652648a\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-invites:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-invites-11.8.0.aar\72742867b3dd978ba2523a07b652648a\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-ads:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-ads-11.8.0.aar\2c8bc0ea2c49cb732b4eaf86bbdbedb1\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-ads:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-ads-11.8.0.aar\2c8bc0ea2c49cb732b4eaf86bbdbedb1\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\38228774e8b8a9527a801dd07404eb4b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-11.8.0.aar\38228774e8b8a9527a801dd07404eb4b\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-perf:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-perf-11.8.0.aar\d73df2c23f67eea05c4e02daf49c5af0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-perf:11.8.0] C:\Users\stefano.scaltriti\.gradle\caches\transforms-1\files-1.1\firebase-perf-11.8.0.aar\d73df2c23f67eea05c4e02daf49c5af0\AndroidManifest.xml:20:5-44
